source,target
929,6692
929,6108
930,6292
930,8052
930,8858
931,8157
931,2984
932,9249
932,2777
933,6126
933,7679
933,9003
933,7984
933,5915
934,7759
934,6600
934,8217
934,2966
935,5580
935,3044
936,5409
936,1419
936,7225
937,5636
937,8598
938,7716
938,6638
939,2152
939,8672
940,5780
940,5730
941,7662
942,5556
942,5445
943,8709
943,5345
943,4013
944,6692
944,980
945,4083
946,2310
946,7739
946,5017
946,2658
947,2661
947,3535
948,3287
948,1388
948,5222
949,2845
949,5350
950,1484
950,2919
950,3399
951,9211
951,7212
951,2984
952,2875
952,3199
952,7687
953,2749
954,6564
954,3920
954,8708
954,7597
954,5516
954,4162
954,4267
955,7257
955,5268
956,1471
956,4329
956,7151
956,5927
956,4852
957,6925
957,4371
958,1825
958,5376
958,8169
958,8967
958,8081
958,1665
959,5635
959,3682
960,3228
960,2697
960,3952
961,1294
961,4952
961,7127
961,4529
961,2125
962,1570
962,7762
962,4850
963,6451
963,4631
963,2113
963,8197
963,5547
964,4688
965,4682
965,4701
965,3283
965,8898
965,7245
966,1922
966,2791
967,7990
967,6717
967,6165
967,6162
967,7654
967,4944
968,9256
968,968
968,3998
969,3104
969,5062
970,8167
971,3834
971,8776
972,2550
972,3400
973,5041
973,1612
974,8160
974,7747
975,6144
975,8871
976,5337
976,6538
976,3708
976,6146
977,6553
977,2917
978,3501
978,6810
979,3165
979,1905
979,3418
979,9142
979,1232
980,5623
980,7979
981,5935
981,4356
981,5673
981,7430
981,2409
982,4048
982,8892
983,2148
984,2346
984,9253
985,2968
985,3883
985,7306
985,4755
985,1661
985,1588
986,7927
986,2985
987,8007
987,5817
987,2992
987,4196
988,3232
988,8333
988,2176
989,3119
989,3153
990,5497
990,1641
990,1116
990,8381
990,2834
992,5398
992,5667
992,1346
993,1170
993,6221
994,2648
994,6540
994,7904
995,7942
995,1078
996,2489
996,1709
996,3734
997,8647
997,7184
998,8844
998,4824
999,5928
999,6782
1000,9274
1000,5917
1000,4392
1000,5742
1000,6279
1001,6495
1001,7313
1002,6948
1002,8641
1003,5707
1003,5229
1003,4271
1004,2571
1004,1843
1004,7191
1004,8085
1005,5963
1005,2886
1005,8214
1006,2933
1007,1627
1007,1667
1008,9117
1008,2891
1008,4408
1008,1787
1009,1010
1009,6947
1010,7568
1010,3596
1010,3707
1011,2247
1012,6563
1012,7543
1012,1645
1012,8213
1012,1086
1012,6670
1012,6619
1012,1012
1013,7900
1013,3263
1014,5508
1014,1014
1014,6441
1014,3735
1014,1453
1015,4562
1015,1811
1015,8526
1015,6821
1015,1835
1016,5401
1016,5998
1016,4134
1017,7531
1017,8443
1018,7789
1018,9279
1018,5021
1018,2498
1019,8721
1019,1617
1020,3455
1020,1872
1021,1228
1021,8889
1022,5078
1022,7924
1022,8655
1023,5332
1023,1636
1023,1640
1023,6510
1023,6387
1024,2350
1024,6684
1024,2009
1025,6142
1025,2502
1025,2432
1026,2683
1027,6767
1027,5074
1028,5726
1028,5936
1028,9223
1028,4407
1029,3857
1030,6388
1030,8619
1030,3853
1030,5481
1032,6934
1033,1205
1033,1056
1033,6369
1033,1287
1034,4874
1034,3640
1034,6796
1034,7207
1035,4125
1035,6087
1036,1475
1036,2258
1037,1184
1037,1951
1038,4345
1038,5860
1038,5561
1039,2615
1039,2623
1039,3140
1039,7302
1040,6926
1040,8397
1041,7004
1041,1148
1042,6743
1042,6347
1043,3934
1043,6846
1043,2416
1043,2128
1044,5769
1044,4321
1044,3674
1044,8958
1045,7517
1045,5391
1045,7586
1045,5710
1045,2453
1045,4804
1046,4076
1046,9259
1047,3009
1047,5785
1048,4576
1048,9083
1049,3096
1049,3335
1049,4678
1049,7046
1049,5047
1050,7459
1050,4540
1050,6174
1050,4283
1050,3029
1050,6735
1050,8735
1051,4543
1051,3121
1052,3909
1052,3743
1052,1402
1053,1238
1053,3222
1054,1653
1054,7370
1055,7467
1055,3466
1056,8853
1056,3573
1056,1287
1056,6209
1056,1672
1057,5481
1057,9072
1058,1757
1058,2355
1058,6513
1058,4331
1059,3359
1059,1059
1060,4689
1060,8812
1060,5708
1061,4066
1061,7781
1061,3287
1061,8326
1062,4562
1062,5566
1062,6347
1063,2714
1063,3315
1063,3594
1064,3760
1064,2566
1065,2889
1065,1862
1066,3593
1067,6799
1067,4126
1068,9225
1068,8057
1068,8866
1069,1604
1069,7542
1070,6780
1070,3273
1071,1558
1071,5238
1072,5553
1072,7637
1072,7483
1072,7563
1073,1606
1074,3069
1074,5640
1075,5677
1075,3568
1076,7479
1076,5414
1077,8514
1078,1397
1079,4514
1079,6932
1079,2366
1080,1202
1080,1080
1081,3762
1081,8986
1082,7056
1082,7386
1082,7052
1082,4858
1082,7165
1082,3448
1083,1406
1083,1153
1083,7949
1083,2766
1083,6783
1083,8677
1083,6128
1084,2885
1084,8414
1084,6484
1084,8269
1085,6153
1086,2548
1086,6563
1087,2755
1087,3752
1087,2970
1088,1191
1088,3270
1089,3442
1089,6811
1089,4628
1089,1089
1090,1316
1090,3519
1091,5104
1091,1656
1091,7042
1091,8298
1091,4915
1091,4889
1091,5525
1091,7576
1091,1200
1092,2873
1092,8225
1093,7550
1093,7580
1093,7570
1093,9029
1093,5053
1093,1282
1093,3197
1094,6378
1094,8689
1095,5415
1095,3881
1095,5490
1095,7347
1096,1707
1096,6770
1096,6264
1096,8843
1096,5080
1097,2382
1097,2746
1098,7811
1098,5157
1098,2241
1098,4815
1099,5425
1099,1099
1099,3715
1100,8845
1100,6957
1101,3363
1101,9078
1102,4572
1102,8284
1102,9022
1102,6674
1102,5537
1103,1312
1103,8539
1103,7524
1104,2074
1105,8516
1105,1657
1106,8640
1106,7786
1106,3373
1107,9208
1107,8411
1108,4983
1109,6086
1109,3241
1109,4788
1110,6008
1111,1558
1111,1499
1112,8270
1113,1567
1113,7509
1114,7373
1114,3584
1115,8316
1115,8400
1116,1641
1116,9113
1116,8061
1116,7338
1116,7319
1117,6817
1117,6719
1117,1301
1118,5397
1118,8396
1119,3270
1120,8876
1120,5992
1121,6661
1121,4299
1121,2934
1121,6164
1121,8592
1121,1454
1121,7688
1121,8975
1121,6979
1121,4746
1122,2398
1122,5072
1123,6394
1123,5253
1124,4409
1124,8993
1124,2819
1124,3203
1125,7150
1125,1125
1125,4590
1125,6596
1125,4802
1125,2724
1126,6124
1126,5537
1126,4706
1127,2445
1128,7836
1129,5216
1129,6046
1130,4439
1130,9195
1130,7911
1130,7977
1130,4609
1130,1754
1131,4711
1131,8879
1132,3391
1132,6176
1133,4735
1133,6686
1134,5506
1135,5512
1136,8088
1136,5770
1136,6518
1137,1257
1137,6476
1138,4680
1138,1444
1138,2844
1139,4024
1139,2419
1139,6339
1140,6150
1140,7948
1141,3762
1141,1878
1141,7859
1142,2470
1143,8911
1143,7621
1144,1235
1144,6766
1145,7626
1145,7597
1145,2324
1145,2174
1146,4272
1146,4807
1147,3287
1147,5381
1148,6440
1148,7297
1148,2486
1149,2939
1150,2623
1150,3385
1150,5105
1150,4249
1150,7123
1150,4235
1150,4659
1150,6852
1151,8604
1151,5556
1152,7609
1152,3138
1153,8300
1153,8128
1153,5601
1153,1406
1154,9091
1154,8258
1155,6027
1155,8770
1155,2945
1156,6010
1156,2969
1157,2672
1157,3625
1158,1385
1158,6556
1158,6262
1159,5950
1159,1159
1159,6976
1160,3083
1161,6770
1161,8494
1162,4413
1162,7740
1162,4362
1163,7197
1163,8067
1164,4992
1164,3170
1164,2989
1164,3304
1165,5664
1165,1219
1165,7938
1166,2930
1166,3559
1167,1496
1168,6119
1168,2795
1169,6437
1170,6469
1170,7617
1171,3398
1171,1752
1172,2363
1172,1927
1173,5837
1173,6886
1174,1632
1174,3607
1175,2210
1175,2031
1176,5187
1176,8370
1176,9245
1177,7017
1177,2948
1177,5296
1178,9140
1178,2460
1178,5933
1179,8599
1180,7791
1180,7624
1181,2367
1181,6696
1182,4851
1182,9162
1182,6136
1183,4552
1183,4765
1183,2809
1184,6599
1185,5109
1185,8979
1186,5035
1186,3635
1186,9155
1186,2814
1187,2729
1187,7269
1187,6134
1188,6394
1188,5023
1188,4561
1188,2805
1188,7170
1188,2905
1188,5471
1188,6938
1188,5700
1188,2422
1189,4923
1189,1355
1189,3721
1189,6044
1189,2664
1189,7739
1189,6736
1190,4467
1190,8496
1190,6818
1190,8313
1190,2185
1190,7856
1190,6463
1190,3959
1192,7113
1192,8450
1193,5918
1193,1193
1193,2618
1194,1194
1194,4307
1195,2076
1195,4914
1196,8611
1196,2015
1197,6037
1197,1357
1198,7625
1198,9142
1198,2829
1198,4524
1198,8008
1199,8096
1200,8168
1200,4737
1200,4800
1200,7630
1200,6571
1200,8355
1200,4889
1201,7886
1201,7368
1201,2095
1201,8839
1201,7890
1201,1330
1202,5467
1202,1718
1202,2034
1202,5367
1203,2250
1203,4287
1204,5995
1205,1920
1206,2900
1206,4218
1207,2921
1208,6068
1208,2159
1208,4125
1209,4279
1209,6487
1209,1849
1210,5031
1210,3214
1211,9021
1211,4420
1212,3474
1212,4351
1212,4744
1212,7167
1213,6223
1213,3761
1213,5545
1213,5873
1214,2826
1214,4751
1215,7461
1215,1755
1216,1944
1216,4122
1216,7260
1216,6497
1217,6702
1217,8242
1218,3221
1218,1588
1218,1346
1219,7410
1219,6627
1219,7530
1219,3051
1220,6926
1220,7235
1221,4528
1221,6682
1221,6994
1221,7210
1221,3792
1222,8321
1222,1515
1223,1844
1223,4149
1223,8170
1223,6020
1224,1401
1224,9049
1225,5981
1225,8234
1225,8388
1225,6028
1225,5023
1225,5471
1226,5960
1226,6127
1226,4876
1226,1726
1227,6052
1227,3002
1227,5643
1228,4203
1229,5442
1229,1268
1230,7079
1230,5172
1231,8840
1231,8392
1231,8500
1233,2959
1233,2447
1234,1456
1234,3492
1234,1531
1234,2982
1235,4468
1235,3910
1235,6766
1235,7928
1235,7826
1236,5416
1236,4778
1237,1657
1237,1574
1238,8579
1239,3015
1239,6032
1240,2332
1240,1670
1241,7564
1241,1262
1241,6630
1241,8559
1241,3314
1241,6524
1241,7446
1241,4973
1242,6287
1242,4227
1242,7777
1242,5671
1242,1508
1243,4124
1243,4144
1244,6117
1244,4030
1245,5577
1245,4801
1246,5466
1246,7449
1247,2506
1247,7753
1248,6269
1248,1248
1249,7736
1249,8007
1249,1276
1249,2992
1249,6470
1249,8996
1250,7491
1251,7814
1251,6876
1252,5002
1252,1758
1252,7714
1253,2844
1253,6114
1253,5580
1253,4630
1254,6888
1254,7858
1254,4923
1255,6357
1255,5311
1256,5116
1256,7817
1256,2905
1256,1256
1256,1859
1256,5475
1257,5488
1258,8121
1258,8236
1259,7561
1259,7193
1260,5972
1260,6847
1260,7600
1260,3795
1260,2095
1260,6056
1260,4299
1260,6979
1261,7751
1261,5036
1262,3455
1262,8559
1262,2423
1262,8624
1262,4346
1262,3314
1263,1750
1263,1908
1263,4658
1263,6118
1264,3154
1264,3880
1265,8095
1265,3762
1265,3422
1265,3394
1265,6074
1266,6593
1266,6645
1266,5795
1267,5038
1267,6072
1267,2293
1267,5476
1268,2136
1269,4769
1269,5589
1270,6337
1270,2957
1271,9242
1271,3262
1271,3942
1272,8225
1272,4184
1273,4177
1273,6537
1274,4287
1274,8572
1274,5818
1277,5901
1277,5534
1277,8638
1277,6681
1279,6286
1279,5469
1279,8819
1279,3873
1279,8926
1279,3771
1279,4186
1279,4001
1280,7868
1280,2084
1280,5364
1280,4050
1280,5044
1281,4969
1281,7018
1282,5286
1282,7550
1282,1960
1282,7570
1282,5806
1282,5049
1283,1569
1283,1506
1283,4669
1284,3412
1284,2273
1284,5650
1284,5456
1284,8510
1284,6837
1284,6218
1284,4349
1284,2176
1284,3243
1285,1533
1285,3112
1285,6256
1286,6070
1286,9281
1287,6999
1287,8853
1287,2462
1287,3573
1287,9146
1287,1672
1287,2368
1288,7584
1289,6856
1289,3149
1289,6323
1289,4398
1290,2613
1290,4018
1291,3097
1291,5862
1292,2091
1292,3336
1292,4936
1293,6766
1293,4323
1293,4358
1293,7702
1293,1293
1294,3473
1294,2662
1294,2538
1294,7683
1295,4761
1295,7108
1296,8796
1296,6789
1297,7624
1297,3776
1298,4266
1298,7088
1299,8696
1299,4725
1299,4020
1300,3464
1300,4168
1301,4074
1302,5082
1302,7325
1303,6516
1303,3298
1303,1619
1304,7586
1304,2055
1304,7645
1304,6048
1304,8728
1304,3575
1305,4342
1306,7170
1306,5427
1306,5820
1306,3081
1306,7339
1306,7039
1306,1366
1306,2476
1306,1306
1306,7301
1306,7933
1306,4671
1306,2161
1306,5549
1307,7572
1307,2402
1307,8357
1307,1970
1307,1607
1307,8994
1308,7581
1308,1897
1308,5668
1308,7861
1309,6894
1309,6257
1310,1587
1310,1923
1310,4139
1311,5749
1311,4418
1311,8106
1311,8108
1312,8402
1312,8077
1313,3953
1313,2542
1314,6115
1315,3451
1315,4012
1316,8175
1317,8613
1317,6245
1318,3951
1318,1834
1319,3957
1319,1319
1319,3127
1319,5259
1320,2944
1320,6969
1321,4886
1321,1321
1321,5542
1321,4637
1322,2355
1322,7413
1322,1461
1323,7940
1323,8336
1324,6833
1324,6331
1324,8435
1324,6160
1325,6127
1325,5256
1326,3165
1326,3768
1327,7268
1327,4516
1327,1986
1327,8254
1327,1518
1328,8177
1328,2208
1328,5933
1329,2096
1329,2359
1330,7472
1331,6193
1331,1331
1332,3509
1332,3879
1332,2177
1333,4340
1333,2052
1334,1345
1335,6479
1335,1335
1335,1408
1335,2730
1335,7273
1335,8951
1335,4115
1336,4278
1336,8997
1337,4069
1337,1932
1338,4274
1338,5279
1339,5013
1339,7175
1340,6828
1341,5283
1341,8940
1342,6624
1342,8850
1343,4721
1343,9175
1344,3956
1344,6261
1345,3599
1346,4996
1347,2797
1347,7226
1348,4023
1348,7000
1348,7388
1349,3269
1350,4321
1350,4304
1351,6689
1352,6768
1352,1911
1353,4945
1353,4058
1354,2047
1354,7649
1355,3432
1355,3767
1355,2113
1355,7739
1355,2664
1355,4515
1355,9098
1355,5796
1355,6044
1355,8160
1355,3721
1356,7544
1356,3038
1357,1357
1358,7262
1358,7725
1358,6247
1359,4611
1360,6680
1360,4145
1361,4723
1361,2774
1362,9201
1362,2692
1363,8879
1363,1622
1363,4612
1364,4640
1364,7194
1365,9088
1365,5942
1365,5529
1366,5427
1366,5820
1366,2161
1366,4671
1366,1780
1367,7912
1367,5328
1368,4026
1368,1368
1368,3149
1369,4391
1369,7888
1370,5371
1370,4882
1371,2139
1371,2948
1371,2268
1371,7889
1372,3573
1372,1767
1372,2703
1372,2217
1373,5978
1373,4907
1374,2938
1374,2502
1375,4479
1375,1375
1375,3343
1376,6967
1377,8860
1377,7250
1377,7630
1377,2308
1377,7042
1378,6242
1379,3854
1379,6491
1380,5520
1380,7685
1380,5511
1380,2449
1381,1795
1381,7997
1382,4913
1382,6804
1383,7869
1384,8930
1384,6292
1385,5303
1386,4709
1386,8891
1387,5053
1387,5863
1388,5222
1389,8427
1389,1860
1389,2076
1390,1430
1390,5582
1390,6760
1391,7985
1392,5487
1392,5847
1393,6158
1393,7537
1393,5845
1394,2125
1395,8889
1395,3244
1396,4454
1397,6703
1397,1523
1397,2341
1397,3810
1398,7442
1398,5912
1399,3727
1399,2569
1400,4093
1400,8934
1402,7333
1402,2479
1402,6415
1402,8118
1403,6698
1403,2897
1403,3035
1403,6766
1404,6815
1405,4122
1406,2664
1406,4577
1406,2766
1406,2260
1406,6783
1407,7566
1407,5393
1407,7697
1408,1410
1408,4115
1409,7026
1409,4467
1409,3159
1409,6913
1409,5754
1409,7423
1409,6665
1409,5435
1409,7679
1409,7802
1410,4330
1410,6870
1410,6561
1410,4389
1411,3963
1411,7065
1411,8662
1411,2727
1411,6162
1412,6240
1412,3084
1413,4789
1413,5262
1414,8949
1414,7264
1415,4604
1416,4303
1416,2443
1417,7368
1417,3713
1418,8826
1419,2092
1419,7435
1419,9040
1420,5765
1420,4611
1421,2810
1421,2351
1422,1472
1422,8849
1422,4906
1423,5007
1423,2751
1423,1742
1423,3903
1423,1423
1423,6938
1424,4519
1424,1785
1425,4990
1425,5174
1425,6388
1426,2525
1426,8507
1427,2817
1428,7192
1428,8568
1429,5385
1429,6598
1430,6760
1430,5582
1431,8171
1431,4530
1431,7157
1431,4811
1431,7181
1431,4096
1432,3746
1433,3910
1434,7981
1434,9194
1435,7609
1435,8086
1435,5947
1435,6058
1435,2828
1436,5665
1437,7413
1437,6554
1438,2349
1439,1833
1439,5923
1439,9104
1440,1687
1440,4066
1440,8738
1441,7637
1441,1760
1442,6603
1443,4562
1443,6657
1443,8440
1443,3571
1443,5888
1443,7748
1444,2378
1444,1801
1444,5580
1445,2359
1446,8148
1446,6768
1447,5439
1447,3794
1448,3249
1448,2643
1449,5001
1450,1600
1450,4470
1451,3946
1451,5343
1451,7813
1451,4727
1451,4664
1452,1685
1452,4026
1452,5098
1452,3149
1453,6441
1453,2210
1453,2713
1454,3176
1454,8266
1454,4299
1454,4344
1454,7332
1454,4088
1454,9013
1454,7086
1455,2292
1455,8213
1455,7804
1455,8872
1455,2649
1455,3340
1455,7169
1455,6670
1456,4949
1456,7321
1457,6051
1457,2732
1457,3971
1458,4396
1458,8716
1459,8317
1459,4241
1459,4322
1459,1530
1459,1459
1459,1556
1459,8648
1460,2006
1460,7723
1461,4982
1462,6294
1462,5806
1462,1833
1462,5887
1463,8101
1463,6877
1464,8786
1464,5000
1465,5034
1465,5329
1465,5926
1465,2276
1466,1545
1466,8696
1466,8457
1466,4418
1466,4020
1467,7041
1467,3193
1468,8136
1468,4319
1469,2350
1469,2427
1470,6169
1471,1697
1471,7151
1472,5789
1472,1539
1472,4734
1473,3433
1473,6049
1473,8999
1474,3868
1474,9007
1475,7131
1476,4302
1477,4049
1477,2811
1478,2321
1478,1479
1479,3150
1479,6380
1479,4690
1480,3508
1480,5195
1480,7389
1481,4533
1482,2269
1482,8470
1482,7977
1483,1950
1483,1608
1483,6053
1483,4167
1483,3105
1483,3247
1483,1835
1485,8683
1485,2605
1486,8949
1486,5373
1486,2077
1487,6417
1487,6393
1487,3268
1487,8034
1487,7255
1488,6653
1488,3208
1490,4277
1490,7362
1491,6371
1491,2040
1492,5446
1492,3846
1492,6889
1492,8234
1492,6764
1493,8762
1493,3910
1493,1946
1494,9091
1494,8258
1495,8822
1495,7232
1496,3298
1497,7041
1497,6729
1497,4086
1498,8291
1499,5185
1500,6104
1500,4240
1500,5180
1501,5697
1501,8363
1502,5151
1502,2793
1503,5295
1503,2946
1504,3666
1504,7070
1505,8201
1505,1507
1505,7935
1505,7229
1505,1717
1505,6289
1506,6409
1507,7866
1507,3730
1508,8767
1508,7948
1508,6287
1508,4117
1508,8230
1508,5529
1509,2458
1509,4749
1510,8779
1510,7116
1511,3090
1511,5158
1512,4161
1513,5343
1513,7813
1514,6179
1514,2792
1515,8346
1516,9139
1516,3991
1517,8022
1517,8944
1518,7728
1518,4849
1518,4377
1518,4516
1519,5129
1519,2653
1519,3924
1519,2361
1520,3042
1520,5514
1521,8778
1521,4256
1522,3470
1522,5687
1523,2105
1523,5218
1523,4400
1524,6140
1524,1654
1524,8272
1524,8243
1524,3406
1525,9212
1525,1525
1526,3267
1526,5767
1527,3692
1527,5113
1527,4816
1527,6787
1527,3719
1528,4698
1528,6757
1529,3639
1529,6300
1530,5026
1530,3468
1531,5184
1531,7321
1532,7136
1532,3123
1532,5671
1533,3744
1533,4591
1533,7152
1534,2201
1534,9057
1535,5231
1535,4581
1536,3412
1536,8168
1536,3989
1536,4889
1536,4173
1536,3539
1537,8902
1537,9221
1538,1592
1538,8614
1539,4734
1541,2537
1541,6348
1541,2911
1541,2644
1541,3087
1542,7957
1542,3151
1542,7549
1543,7789
1543,2642
1543,7688
1544,3759
1544,1544
1545,5005
1545,5489
1545,2281
1546,5969
1546,7093
1547,8922
1547,1547
1547,8897
1547,8703
1547,2826
1548,8193
1548,2163
1549,1624
1549,8421
1549,2399
1549,3775
1549,2755
1549,2216
1549,1839
1550,4470
1550,4514
1551,3523
1551,3907
1552,8170
1553,8301
1553,8559
1553,5048
1553,2756
1553,4956
1554,6434
1554,5396
1555,4139
1555,7934
1555,1923
1556,8312
1556,4322
1556,4241
1557,3246
1557,5540
1558,2767
1558,7953
1558,3856
1559,5879
1559,5980
1560,4276
1560,2728
1560,5966
1560,1863
1560,9093
1560,2951
1560,4882
1560,5178
1561,8306
1561,8144
1561,3295
1561,5754
1561,3883
1561,4557
1561,6259
1562,5999
1562,2837
1563,5142
1564,6363
1564,4308
1564,1814
1565,5430
1566,8394
1566,6944
1567,7158
1568,2865
1568,2050
1569,4569
1569,6880
1570,7762
1570,5802
1570,4951
1570,4850
1570,5079
1571,8358
1571,6596
1572,2889
1572,8704
1573,6376
1574,3070
1575,9130
1575,3251
1576,4338
1577,5413
1577,4783
1578,7248
1579,3199
1579,8508
1579,8549
1580,3871
1580,8755
1581,2816
1581,1583
1581,4407
1582,3535
1582,2661
1583,4407
1583,6943
1583,4817
1584,4439
1584,7418
1585,7522
1586,2385
1586,7557
1586,3082
1586,2337
1586,4260
1587,7623
1587,4139
1588,1588
1588,4755
1588,2878
1589,2754
1589,2121
1590,8341
1590,4089
1590,8850
1590,2535
1590,3393
1590,4812
1591,4764
1591,2592
1591,5748
1592,3121
1593,4904
1593,5808
1594,8494
1594,5080
1595,3894
1595,3274
1596,9182
1596,6601
1597,7780
1597,3316
1598,6992
1598,7440
1599,7343
1599,2752
1599,7199
1600,3096
1600,3215
1600,5352
1600,3757
1600,6976
1601,7550
1601,5184
1601,3109
1601,2394
1601,4299
1601,8975
1602,4702
1602,6394
1602,8468
1602,4609
1603,4261
1604,2750
1605,4112
1606,5626
1607,8357
1607,5227
1607,3728
1608,4023
1609,4286
1609,1851
1609,7545
1610,3134
1610,3220
1611,5492
1611,2672
1612,7997
1612,9268
1613,2329
1614,4860
1615,8253
1616,4437
1616,1952
1616,3321
1616,1659
1616,9205
1616,8377
1617,7487
1617,4152
1618,8025
1619,2610
1620,8891
1620,4976
1620,7348
1621,9241
1621,6923
1621,5279
1623,3349
1623,2358
1623,5891
1624,6557
1624,2399
1624,8293
1625,3536
1625,1625
1625,1777
1626,5993
1626,2618
1627,5560
1628,2374
1628,5790
1629,7273
1629,1629
1629,2996
1630,5558
1630,2446
1631,2456
1631,6326
1632,3421
1632,3607
1632,7615
1634,4131
1634,5761
1635,2960
1635,6617
1636,7877
1636,1640
1636,8743
1636,4715
1636,6510
1637,2604
1637,9006
1637,5252
1638,3282
1638,5903
1639,3653
1639,7529
1639,8693
1639,6161
1640,5792
1640,4767
1640,4437
1641,3728
1641,5355
1641,9113
1641,5128
1641,7319
1642,5426
1642,9275
1643,4797
1643,5664
1644,1756
1644,3182
1645,5782
1646,7801
1646,3498
1647,4369
1647,3363
1647,2514
1648,5760
1648,1648
1648,5381
1649,7971
1649,6574
1650,9100
1650,7722
1650,8455
1650,1650
1650,6962
1651,8753
1651,8485
1652,8979
1652,2871
1653,3622
1654,2487
1654,8272
1654,4373
1654,3108
1654,8451
1654,4344
1655,3562
1655,5974
1656,2372
1658,7742
1658,2930
1658,2186
1659,9156
1659,7539
1659,8377
1660,3851
1660,6255
1661,3709
1661,1661
1662,4568
1662,8243
1662,3589
1662,4160
1662,8282
1662,7186
1662,6811
1663,4594
1664,6047
1664,7449
1664,6378
1665,5686
1666,6896
1666,5413
1666,2641
1667,4472
1668,6620
1668,8478
1669,4887
1669,6514
1670,4263
1670,3581
1671,1847
1671,3969
1672,8853
1672,6369
1672,6999
1673,7705
1673,4009
1674,1790
1674,8652
1674,8804
1675,7054
1675,4579
1676,9159
1676,9079
1677,5753
1677,2444
1678,2104
1679,3058
1679,6874
1680,3426
1680,4517
1681,5204
1681,6367
1681,5760
1682,6953
1682,8909
1683,7395
1683,1759
1683,5843
1683,8660
1684,3744
1684,5732
1685,7707
1686,7902
1686,2720
1686,8491
1687,5381
1688,1911
1688,2126
1689,3032
1689,5656
1690,3754
1690,2660
1691,4926
1691,6771
1691,8501
1691,7664
1692,8526
1692,6927
1692,6511
1694,4675
1694,1694
1695,6178
1695,8154
1696,8186
1697,7831
1697,6301
1697,3461
1697,8694
1698,4712
1698,1698
1699,2805
1699,5471
1699,8289
1699,8016
1700,9087
1700,2346
1700,3022
1701,6720
1701,3876
1702,9229
1702,2390
1703,6431
1703,7828
1703,4679
1703,3003
1703,8127
1703,5340
1704,3973
1704,4384
1705,4365
1705,5472
1705,3590
1706,8840
1707,3248
1707,3924
1708,8434
1708,5251
1708,5292
1709,7414
1710,2272
1710,4917
1711,8862
1711,8587
1711,2316
1712,6140
1712,2287
1713,3027
1713,5133
1714,3330
1714,2398
1715,2951
1715,3553
1716,7496
1716,7505
1717,3730
1718,9237
1719,3957
1719,4305
1719,5264
1720,5486
1720,7835
1721,7568
1722,4678
1722,7874
1722,3335
1723,6681
1723,8665
1723,2408
1723,6285
1724,8166
1725,9172
1725,2737
1726,5960
1727,4350
1727,6173
1727,8204
1727,6624
1727,3416
1727,4099
1727,4173
1727,4343
1728,2432
1729,5756
1729,6511
1730,4063
1730,7644
1730,1730
1730,7824
1731,1987
1731,3670
1732,4879
1733,2304
1733,1733
1734,3597
1734,8800
1735,8222
1735,6296
1735,4401
1736,2740
1736,3767
1737,7871
1737,3181
1737,6673
1738,2342
1738,2005
1739,7897
1739,8406
1739,5644
1740,2643
1740,3659
1740,3249
1741,7050
1742,7998
1742,8332
1743,8991
1743,4208
1744,5617
1744,5812
1744,2993
1744,7892
1744,7155
1744,9086
1744,5548
1745,7795
1746,5145
1746,9153
1747,6019
1747,2743
1748,2181
1748,5866
1749,6278
1749,5849
1749,5830
1750,5744
1751,5233
1751,4677
1752,1873
1752,3845
1752,6094
1752,1898
1753,6261
1753,5909
1754,4439
1754,8470
1754,7911
1754,7460
1754,6938
1754,3803
1754,5471
1755,2774
1757,4331
1757,8054
1757,4027
1757,1757
1758,4204
1758,3900
1759,3085
1759,2550
1759,4770
1760,8294
1760,7637
1761,4403
1761,6838
1762,3229
1762,1808
1763,4505
1764,4362
1764,3570
1765,7802
1765,3151
1765,7026
1766,2163
1766,7013
1767,7356
1767,2703
1768,7277
1768,7118
1768,7773
1768,6660
1768,3550
1768,5287
1768,4783
1769,7700
1769,6592
1769,4734
1770,1780
1771,7342
1771,4777
1772,4772
1772,6483
1773,6839
1774,7134
1774,1793
1775,3865
1775,8733
1776,9020
1776,4886
1777,3916
1778,8217
1778,5804
1778,2203
1778,9223
1778,6722
1778,6600
1779,4166
1780,4441
1781,4482
1781,9210
1782,7247
1782,7396
1783,3871
1784,7990
1784,3693
1784,6717
1786,6471
1786,5953
1786,2441
1786,2243
1786,5669
1787,5364
1787,4408
1787,2084
1787,4119
1787,2085
1787,9151
1787,5484
1787,3103
1787,5034
1787,7868
1787,2891
1788,2185
1788,5913
1788,4426
1788,2903
1789,2150
1789,8435
1789,5478
1790,7341
1791,5429
1792,4805
1792,9171
1793,3491
1793,1793
1793,7044
1794,3233
1794,4654
1795,7505
1796,1860
1796,7495
1796,2076
1796,8676
1797,2689
1797,3892
1798,6587
1799,6078
1799,2776
1799,7233
1799,2665
1799,4202
1799,5792
1800,2790
1800,4128
1800,7992
1801,6507
1802,5284
1802,8001
1803,8288
1803,9019
1804,2097
1804,6458
1805,2610
1805,8372
1806,3353
1806,3709
1807,7176
1807,8968
1808,9016
1809,7089
1809,8930
1810,6422
1810,8505
1810,7855
1811,8296
1811,6053
1811,1835
1811,6592
1811,5566
1811,8416
1812,2472
1812,4717
1813,6757
1813,5994
1814,2845
1814,8328
1814,1814
1815,7240
1815,8561
1816,4447
1817,3996
1817,7766
1817,8099
1818,7055
1818,3862
1819,1859
1819,9059
1819,4588
1820,4580
1820,5207
1821,8332
