source,target
960,7124
961,5826
961,2141
961,3239
961,3272
961,8372
962,8256
962,8163
962,5336
962,4372
962,5528
963,8312
963,9058
963,5875
964,4056
964,9213
964,2819
964,1138
964,3501
965,2671
965,2268
966,5875
966,4794
967,8121
968,5987
969,2374
969,2553
969,7849
970,8683
971,5541
971,971
971,8201
973,5069
973,6421
974,1857
974,7697
974,2335
974,7178
975,6687
975,3958
976,5183
976,2403
977,2884
977,6858
978,2192
978,9034
979,3456
979,2269
980,6457
980,5313
981,3792
982,2209
982,5905
983,3824
984,5329
984,8738
984,2361
984,4837
984,6500
985,5900
986,5465
987,4409
987,7122
988,9120
988,4410
989,6672
989,6593
990,8225
990,1006
990,4760
992,3194
992,2232
992,8348
993,7703
994,3883
994,8584
994,3727
994,2111
994,5813
994,2705
995,1291
995,5029
995,995
995,5633
996,3195
996,7773
996,4652
997,5172
997,8660
998,2927
998,8252
998,8810
998,5138
998,4866
998,1283
998,5735
998,8280
998,2193
999,9060
999,5411
1000,5722
1000,4532
1001,1847
1001,3173
1002,4266
1002,1392
1003,8790
1003,7831
1003,7759
1003,1668
1003,3057
1004,9105
1004,4695
1005,5494
1008,7229
1008,1031
1009,9040
1009,2748
1009,8416
1009,4318
1009,5740
1009,6843
1010,2270
1010,5600
1011,4805
1011,1353
1012,1502
1012,3526
1012,7113
1012,2287
1013,4093
1013,4341
1014,7347
1014,7156
1014,1979
1015,2306
1015,4448
1016,2431
1016,1326
1016,1570
1016,1679
1016,2189
1017,8150
1017,6774
1017,6380
1018,7088
1018,7350
1018,8243
1019,5965
1019,7278
1020,5792
1020,2421
1020,3517
1020,8838
1020,4635
1021,5784
1021,6541
1021,2172
1021,3068
1022,9090
1022,7732
1023,1772
1023,2684
1024,1073
1024,8550
1025,3062
1025,2776
1027,5107
1027,8288
1027,1027
1028,8728
1028,7667
1029,2174
1029,5718
1030,5340
1030,7989
1030,7956
1030,8181
1030,2459
1031,6150
1031,6755
1032,1437
1033,1751
1033,4824
1034,9064
1034,7776
1035,2508
1035,3967
1035,8869
1035,1463
1036,8683
1037,1037
1038,7023
1039,2556
1039,8515
1039,6996
1040,4127
1040,5481
1041,2614
1041,7581
1042,8610
1042,6886
1043,6798
1043,8202
1044,2054
1044,7695
1045,7742
1045,2061
1045,7681
1045,4068
1045,4907
1046,3091
1047,4703
1047,2082
1048,5365
1048,2698
1048,5585
1048,5580
1048,7642
1049,7808
1049,1070
1050,5755
1050,1728
1051,1967
1052,4678
1052,3309
1052,5201
1053,8331
1053,3340
1054,2333
1054,3450
1056,1738
1056,7620
1056,2362
1056,7657
1056,2301
1056,2945
1056,2794
1056,7061
1056,7639
1056,8984
1056,6901
1057,5009
1057,8862
1057,2995
1058,5011
1058,6663
1059,8263
1059,6233
1059,8923
1059,6707
1060,5517
1061,5033
1061,1105
1062,2037
1063,7801
1063,1341
1063,5713
1063,1991
1064,8447
1064,8003
1064,2122
1065,2231
1065,4812
1065,7741
1065,2511
1066,3070
1066,4058
1067,3529
1067,9119
1067,1130
1068,2999
1068,2732
1070,3196
1071,5937
1071,1583
1072,8801
1073,8550
1073,4031
1073,1877
1073,4459
1073,2434
1073,7205
1073,4300
1074,6497
1074,5534
1075,4173
1075,6325
1075,3331
1076,6572
1076,8388
1076,5544
1077,2690
1078,1910
1078,2696
1079,7866
1079,4898
1080,2596
1080,1451
1081,8344
1081,3013
1082,7133
1082,7391
1083,6659
1083,7143
1083,5946
1083,3191
1083,6226
1083,7811
1083,5242
1083,4719
1084,8149
1084,5908
1084,3922
1085,7077
1085,8774
1086,8712
1086,8989
1086,7433
1087,2376
1087,7850
1088,8300
1088,6524
1088,2023
1088,2988
1089,2080
1089,5721
1090,4568
1090,8698
1091,5583
1091,7974
1091,4376
1091,2145
1091,4729
1091,4884
1092,7579
1092,3171
1092,3435
1093,5216
1093,9207
1094,6649
1094,4681
1094,2388
1095,8869
1095,7923
1096,8926
1096,7222
1097,5177
1097,1705
1098,5227
1098,2814
1099,2974
1099,8751
1099,7757
1100,2466
1100,1100
1100,1285
1101,7909
1101,2381
1102,2653
1102,4544
1103,1346
1103,7468
1103,7092
1104,5893
1104,8703
1104,5983
1104,7958
1105,6968
1106,1106
1106,6879
1106,2684
1107,8475
1107,7491
1107,3875
1107,1828
1108,1907
1108,1874
1109,8230
1110,1534
1110,4928
1110,3044
1110,6984
1111,6887
1112,8370
1113,5434
1114,5574
1114,4628
1115,6904
1115,7337
1115,1115
1115,3649
1115,3558
1115,1609
1116,5359
1116,7302
1116,4275
1116,3023
1117,8890
1117,5162
1117,8584
1117,3408
1117,7940
1118,8153
1118,6629
1119,3449
1120,8100
1121,4279
1121,6705
1121,1382
1122,8695
1122,6045
1122,6261
1122,5364
1123,1848
1123,1123
1124,8707
1125,1215
1126,4008
1126,5313
1126,9270
1127,8045
1128,4986
1128,4004
1128,7911
1128,8592
1129,6172
1130,6691
1130,3529
1131,5355
1131,7105
1131,4595
1132,6160
1132,4933
1132,3744
1132,9038
1132,2358
1133,1829
1133,8806
1133,2445
1133,5659
1134,8792
1135,1727
1136,8025
1136,7283
1136,5165
1137,1144
1137,5632
1138,4518
1138,5529
1139,1185
1139,1327
1139,8234
1140,3166
1140,5475
1140,6695
1141,4519
1141,8493
1142,6020
1142,5892
1143,2865
1143,5773
1144,5670
1144,3055
1145,6420
1145,2539
1146,2011
1146,4160
1147,3805
1147,3490
1148,8090
1149,9258
1149,2595
1150,6330
1150,6110
1150,2405
1151,6155
1152,8799
1152,5766
1153,2153
1154,7036
1154,5802
1155,5006
1155,7582
1156,1447
1156,4976
1156,4837
1156,3429
1156,7459
1157,2785
1157,3114
1158,5244
1158,5378
1158,2843
1158,5239
1158,2785
1158,6563
1159,1758
1160,7517
1160,1687
1161,8250
1161,1161
1161,5190
1162,5360
1162,5811
1163,7138
1163,3584
1164,4202
1164,2990
1165,2528
1165,8055
1165,2849
1166,6273
1167,3375
1167,5003
1168,7558
1168,7068
1169,4747
1170,4234
1170,1460
1171,2243
1171,4130
1171,1294
1171,8965
1172,1959
1172,6826
1172,6975
1173,3222
1173,2355
1174,2585
1174,6679
1174,5674
1175,8798
1175,7293
1176,9244
1176,7494
1176,4929
1176,3786
1177,9189
1177,6290
1178,1401
1178,1281
1179,6317
1179,1892
1179,8666
1179,1454
1180,7548
1181,5847
1181,5830
1181,9085
1181,3646
1181,4848
1181,2409
1181,6185
1181,7505
1181,6827
1182,2371
1182,4324
1182,2901
1182,3128
1183,2080
1183,1694
1183,4556
1183,7731
1184,5890
1184,5737
1184,5964
1185,4791
1185,6138
1185,3813
1186,7309
1186,7660
1187,2515
1188,4122
1188,7308
1189,6607
1189,7466
1190,2968
1190,3597
1191,5829
1191,4347
1192,7346
1192,3562
1193,8336
1193,1795
1194,3990
1194,6534
1194,8843
1195,8319
1195,6424
1197,7428
1197,7469
1198,3118
1198,1677
1199,5801
1199,4292
1199,1216
1200,4537
1200,4991
1201,6649
1201,2072
1201,8710
1201,8292
1202,5273
1202,5149
1203,5186
1204,4665
1204,1204
1204,9162
1205,6643
1206,8537
1206,5293
1207,9192
1207,7766
1208,8219
1208,7918
1208,6707
1208,2066
1209,1997
1209,6661
1209,8020
1210,1878
1210,8590
1211,5197
1211,8113
1211,3998
1212,2178
1212,4776
1212,2548
1212,8944
1213,8060
1213,8365
1213,8527
1213,2884
1213,3867
1213,1887
1214,7334
1214,5850
1215,4538
1215,8562
1215,6950
1215,7239
1216,4292
1216,8942
1217,4742
1217,8386
1218,3492
1218,1218
1219,7606
1219,7820
1219,8791
1219,1803
1219,2808
1219,7874
1220,2182
1220,3592
1221,5572
1221,1760
1221,2675
1221,4178
1221,8591
1222,5992
1222,7496
1222,3307
1223,5834
1223,6690
1224,8473
1225,5756
1225,7056
1225,1858
1225,3554
1225,8245
1225,3834
1225,8689
1225,7047
1226,5776
1227,4552
1227,3355
1227,1361
1227,4022
1227,7797
1228,5402
1228,6870
1229,2512
1229,7973
1230,2064
1230,1357
1230,3438
1230,6335
1231,4192
1231,3605
1232,3956
1232,3290
1232,5581
1233,9217
1234,5113
1234,4411
1234,2805
1235,3179
1235,2328
1235,5145
1235,5275
1236,5854
1236,7761
1237,9269
1237,6939
1238,1457
1238,6263
1239,6788
1239,2540
1239,7626
1239,4286
1239,3234
1240,6584
1240,6668
1241,6974
1241,1833
1241,7280
1242,6129
1242,2902
1243,4759
1243,6461
1243,4565
1244,6451
1244,4365
1245,6766
1245,4011
1246,2959
1246,7131
1246,1481
1247,3442
1247,4003
1248,4424
1248,8475
1248,7423
1248,4172
1249,4184
1249,5312
1249,7183
1250,5870
1250,1382
1250,2379
1250,6732
1250,4875
1251,6366
1251,2303
1252,5617
1252,1946
1253,8751
1254,3345
1254,8141
1255,5655
1255,2247
1256,8160
1256,7243
1257,6064
1257,4336
1258,7173
1258,8185
1259,4738
1259,8258
1260,1575
1260,7707
1261,3221
1261,7150
1262,3667
1262,6292
1262,7928
1263,2151
1263,3544
1264,6717
1264,4798
1265,3038
1265,5511
1266,4936
1266,7169
1267,7111
1267,1470
1267,1660
1267,6144
1267,5738
1267,3892
1267,2179
1267,3893
1267,6861
1268,6951
1268,2264
1268,1563
1269,7124
1270,2275
1270,9060
1271,5996
1271,2288
1272,8266
1272,1905
1272,3747
1272,1413
1273,2041
1273,3257
1274,8927
1274,2104
1274,2723
1275,4005
1275,1499
1276,5757
1276,3842
1277,8731
1277,4426
1277,2177
1278,4007
1278,4819
1278,6088
1279,2559
1279,5816
1279,1279
1280,7228
1280,5344
1281,8343
1282,6188
1282,3882
1283,5138
1283,2524
1283,7330
1283,8810
1283,2927
1284,4322
1284,5296
1284,2842
1284,2307
1285,6331
1285,2771
1285,2913
1285,5538
1285,2466
1285,8497
1285,6358
1286,5492
1286,9220
1286,5896
1286,5777
1286,5379
1286,1818
1286,5155
1287,3262
1287,7903
1288,3680
1288,7568
1288,7024
1288,3327
1288,2112
1289,3475
1290,3551
1290,2510
1290,6986
1291,8031
1291,1946
1291,4561
1291,6386
1291,2671
1291,5719
1292,9112
1292,5790
1292,7549
1293,7945
1294,7017
1294,5142
1294,1294
1294,8965
1294,3523
1294,2229
1295,3616
1295,5859
1296,5480
1297,7172
1297,5431
1297,1675
1297,4696
1298,2407
1298,5788
1300,6085
1300,5522
1301,2361
1301,7758
1302,5939
1302,2305
1303,4947
1303,3603
1303,3766
1303,3782
1303,2824
1303,7508
1304,4608
1305,4646
1305,1664
1306,4242
1306,1545
1308,1507
1308,2520
1309,5166
1309,1606
1309,6008
1309,8375
1310,4748
1310,1538
1311,6580
1311,6699
1312,7440
1312,4118
1313,5513
1313,5498
1314,5430
1314,8317
1315,3876
1315,4038
1315,8963
1316,8102
1316,3441
1317,5425
1317,5150
1318,4922
1318,1318
1319,7397
1319,4440
1320,5259
1320,8064
1320,6850
1320,5447
1321,8436
1322,8657
1322,7638
1323,6838
1323,5168
1324,5504
1324,3259
1324,4762
1324,1668
1325,4370
1325,8487
1326,2638
1326,9130
1326,2431
1326,3787
1326,9148
1327,5156
1327,7750
1328,1558
1328,5691
1329,1657
1329,7890
1330,2331
1330,3272
1330,3211
1331,2659
1331,7189
1332,5305
1332,1332
1333,5471
1334,5571
1334,6642
1334,2502
1335,7065
1335,5734
1335,5658
1335,6093
1335,7497
1335,2180
1335,6323
1335,9053
1335,6609
1335,2508
1336,4307
1336,3445
1336,2138
1336,4329
1336,3478
1338,5892
1338,7544
1339,3182
1340,1973
1340,7361
1341,5967
1341,1622
1341,4836
1341,6427
1341,6162
1341,5008
1342,4780
1342,6670
1343,5000
1343,8505
1344,3190
1344,3772
1345,4749
1345,2605
1345,2055
1345,1473
1345,7975
1346,4109
1347,8128
1347,6964
1348,7522
1348,4220
1349,3120
1349,2800
1350,5817
1350,7247
1351,7911
1351,3750
1352,8619
1352,1987
1352,3512
1353,4199
1354,8794
1355,9208
1355,5401
1356,2862
1356,6178
1356,3540
1356,1356
1357,4537
1358,8937
1358,6121
1359,7718
1359,2725
1360,3758
1360,3402
1361,6800
1361,7314
1362,6644
1362,2576
1362,8284
1362,3537
1363,2429
1363,4556
1364,4156
1365,8367
1365,4822
1365,6777
1365,4045
1366,7041
1366,4575
1367,2352
1368,4383
1369,5533
1369,3861
1369,1813
1370,3765
1370,2455
1371,6188
1371,7411
1372,3662
1372,4987
1373,4899
1373,7096
1373,3326
1373,8541
1374,5635
1375,8451
1375,6341
1375,7653
1376,3742
1377,3980
1377,4515
1377,7076
1377,5901
1378,3466
1378,2646
1379,3120
1379,5177
1380,5432
1380,7882
1381,3681
1382,6705
1382,6732
1382,4520
1382,4875
1382,4438
1382,5870
1382,2379
1383,6307
1383,1943
1383,5192
1384,2810
1384,2157
1385,9153
1385,2512
1386,4140
1386,4283
1386,5981
1387,6411
1387,4840
1388,3906
1388,3369
1389,4950
1389,4548
1390,4128
1390,5155
1390,1694
1390,9220
1391,2898
1391,2694
1391,1472
1392,3012
1393,2125
1393,4342
1393,8728
1394,8562
1394,6207
1394,8635
1394,7239
1394,7508
1395,6312
1395,4373
1395,2289
1396,9093
1396,6003
1397,3961
1397,7142
1398,5797
1398,7342
1399,5812
1399,7624
1399,3459
1399,4743
1400,3126
1400,9094
1401,6704
1402,6858
1402,1886
1402,8624
1402,4781
1403,5366
1403,5065
1404,4837
1404,8459
1405,4990
1405,7815
1406,5413
1406,5516
1408,5348
1408,2881
1409,5502
1410,2549
1410,1978
1410,3377
1410,5383
1410,5622
1411,1781
1411,8919
1412,2879
1413,3491
1413,1455
1413,9000
1413,7770
1414,2428
1414,4589
1415,4373
1415,5437
1416,2598
1416,7560
1416,3531
1417,6760
1417,2677
1417,2545
1418,1770
1418,2074
1419,1755
1419,8901
1420,4650
1420,4290
1420,5105
1421,2601
1422,8344
1422,3264
1423,1501
1423,7397
1423,7561
1424,6345
1424,1864
1424,6973
1424,7967
1424,3282
1425,6475
1425,5924
1426,5407
1426,3043
1426,3070
1427,1689
1427,3599
1428,2324
1428,6731
1429,6601
1429,9089
1429,6251
1430,2213
1430,4592
1431,8676
1431,6998
1432,8500
1432,8224
1433,8530
1433,4272
1433,2135
1433,3137
1434,8466
1434,8251
1434,5909
1435,3678
1435,2214
1435,5936
1436,8460
1436,7464
1437,2191
1437,7889
1438,2265
1438,8167
1439,2941
1439,7651
1439,7505
1439,1549
1439,2409
1439,3016
1439,4183
1440,4764
1440,3272
1440,2331
1440,6271
1440,8362
1440,7499
1440,6142
1440,7936
1440,7159
1440,3945
1440,3810
1441,8956
1441,7349
1441,7715
1441,4149
1442,3138
1442,3134
1443,1466
1443,1443
1444,9217
1444,1444
1445,1477
1445,2822
1445,4810
1445,2563
1446,3654
1446,5503
1446,6367
1447,3395
1447,8709
1447,4976
1447,7459
1447,2330
1447,5525
1447,8924
1448,8458
1448,2866
1448,7967
1448,4414
1448,3983
1448,3282
1449,6152
1449,8437
1450,2294
1450,6716
1451,6681
1451,4138
1452,4651
1452,6871
1453,6558
1453,3199
1454,6114
1454,2982
1455,5565
1455,3747
1455,3491
1455,1836
1455,8522
1455,1915
1455,9209
1455,2478
1455,8416
1456,1842
1456,7229
1456,2004
1456,1816
1457,1457
1458,2450
1459,3267
1460,6618
1461,1611
1461,3777
1461,8952
1462,4839
1462,5942
1463,3967
1464,2436
1464,2746
1465,4537
1465,3342
1465,8256
1465,4041
1466,5150
1467,2629
1467,7332
1468,3531
1468,6736
1469,7451
1469,6783
1470,7921
1470,5268
1471,8425
1472,1472
1472,2898
1473,7975
1473,7561
1473,4749
1473,7733
1474,4244
1474,6730
1475,8854
1476,5253
1476,2836
1477,4814
1477,3769
1477,1527
1477,1952
1477,2563
1478,6182
1478,5495
1479,9007
1479,1884
1479,7835
1479,1798
1479,5713
1480,8305
1480,8004
1480,5380
1482,2218
1483,5978
1483,7617
1483,3304
1484,5853
1484,4973
1484,5383
1484,5565
1485,3271
1485,4802
1486,9080
1486,4533
1487,6481
1487,4228
1487,8296
1487,6697
1488,6972
1488,7424
1489,5562
1489,5797
1490,7983
1490,7331
1491,8902
1492,4661
1492,6443
1492,7214
1493,8654
1493,2187
1494,4840
1494,2645
1495,9163
1496,6795
1496,6227
1497,5341
1498,7666
1498,1989
1498,2067
1499,6528
1500,4488
1500,3943
1501,6750
1501,7561
1501,6097
1502,7113
1503,3698
1503,7140
1504,8803
1504,8222
1505,6137
1506,1927
1506,8119
1507,7699
1508,8978
1508,8440
1508,3902
1509,8765
1509,6698
1510,3409
1510,8275
1511,6566
1511,3477
1511,8663
1512,4382
1513,3171
1513,4897
1514,5196
1514,4013
1515,6639
1517,7507
1517,6031
1518,8004
1518,3031
1518,5380
1519,4103
1519,3901
1519,7919
1521,5871
1521,2175
1521,2039
1522,2245
1522,9038
1522,5975
1522,3547
1522,4933
1522,2723
1523,4992
1523,2403
1523,3521
1524,7545
1524,8907
1525,4770
1525,7201
1526,2661
1526,6559
1527,3769
1527,3284
1527,7339
1528,2327
1528,5941
1529,2877
1529,3505
1530,4770
1530,3323
1531,4556
1531,1531
1532,2191
1532,6120
1533,3927
1533,5842
1533,7342
1534,1875
1534,6984
1535,4013
1536,2506
1536,5940
1537,6031
1537,6471
1538,8285
1539,3956
1539,8103
1539,5108
1539,6801
1539,8783
1539,4952
1539,4552
1540,9067
1540,7527
1541,6353
1541,6586
1542,5797
1543,3770
1543,2593
1544,8006
1545,7322
1545,2964
1546,2311
1546,1932
1547,2337
1547,5966
1547,6092
1548,4691
1548,1841
1550,5449
1550,5010
1550,2954
1551,6953
1551,2487
1551,7646
1552,2909
1552,1770
1553,8151
1553,7139
1554,8554
1554,2291
1555,6690
1555,5812
1555,8959
1555,8993
1555,7624
1555,1555
1555,7575
1555,6987
1555,2725
1555,2785
1555,3241
1556,5748
1557,2349
1558,5691
1559,8516
1559,7080
1561,2600
1561,1811
1561,4444
1562,6415
1562,5385
1563,5758
1564,6105
1564,6611
1565,7198
1565,6787
1566,2955
1566,4667
1566,2609
1566,6220
1567,9243
1567,6111
1568,2212
1568,6326
1569,5981
1569,8359
1569,4283
1569,6395
1570,4162
1571,1886
1571,8820
1571,1609
1571,6905
1572,4288
1572,3168
1573,9248
1573,2385
1573,3003
1574,2744
1574,7015
1575,1575
1575,8598
1576,6376
1577,2543
1577,8572
1578,4013
1578,9246
1578,8029
1578,7069
1579,5410
1579,4155
1579,1579
1580,8782
1580,3969
1581,5827
1581,8111
1581,8028
1581,4851
1581,7485
1581,6712
1581,3440
1582,3081
1582,8792
1583,3970
1584,9083
1584,2339
1584,7417
1584,6542
1585,5600
1586,7239
1586,8476
1586,8293
1586,2450
1586,5130
1586,2674
1586,3480
1586,2262
1586,9086
1586,8801
1587,8630
1587,3725
1588,7693
1588,8743
1588,8139
1588,4406
1589,1903
1589,1609
1590,7687
1590,1661
1591,5523
1591,6382
1591,7880
1591,8749
1591,6437
1592,7331
1592,9120
1592,9145
1592,1971
1592,7983
1593,9129
1593,2737
1593,4074
1594,3633
1595,5353
1595,6039
1596,5841
1597,3267
1597,1885
1597,1691
1598,7116
1598,1632
1599,2164
1600,2820
1600,2087
1600,8816
1600,8682
1601,2655
1601,2038
1602,2249
1602,4526
1603,4934
1603,1603
1603,2103
1603,2702
1603,3838
1604,2184
1604,2170
1605,7749
1605,8929
1605,6553
1605,4831
1605,1793
1607,6771
1607,3164
1608,4120
1608,8713
1609,1609
1609,3558
1609,3649
1609,2108
1609,8820
1610,3917
1610,8430
1611,8183
1611,7193
1611,7930
1611,8952
1611,8078
1611,4562
1611,2063
1611,9026
1612,3481
1612,6796
1613,5343
1613,6366
1614,3119
1614,4519
1614,3324
1614,3363
1614,8399
1614,2020
1615,5327
1615,8637
1616,8677
1616,5976
1616,3460
1617,9006
1617,6568
1617,4110
1618,6248
1618,9045
1618,1929
1618,4439
1618,3183
1619,3690
1619,6643
1620,6348
1620,5788
1620,9135
1621,8952
1621,3777
1621,5353
1621,7760
1621,3353
1622,7434
1622,6162
1622,6427
1622,5008
1622,5328
1623,8159
1624,3055
1624,9234
1625,7325
1625,4042
1625,3192
1626,4464
1626,6267
1626,8296
1627,8067
1627,1703
1627,8383
1628,7836
1628,1628
1628,3663
1628,6637
1629,5671
1629,8632
1630,1962
1630,4567
1631,6819
1631,5794
1633,5814
1633,7623
1634,4258
1634,3081
1635,6022
1635,3131
1635,7776
1636,7558
1637,6180
1637,7584
1637,8893
1637,5560
1637,1637
1637,6923
1637,8402
1638,6187
1639,8346
1639,3885
1639,2920
1639,4210
1640,1782
1640,5406
1641,5362
1641,8080
1641,5122
1641,1869
1642,7206
1643,4366
1644,5778
1644,9256
1645,2368
1645,7244
1645,5490
1646,7004
1646,4983
1646,1646
1647,3955
1648,5154
1648,1914
1650,4541
1650,4411
1651,3775
1651,3627
1652,3706
1652,4496
1653,5590
1653,2612
1654,6478
1654,4471
1654,5337
1655,8778
1655,3990
1655,4390
1655,3767
1655,5210
1655,5944
1655,9226
1655,1706
1655,6609
1656,5653
1657,6241
1657,4433
1658,8942
1658,7902
1659,6496
1659,1659
1660,2859
1660,5738
1660,7188
1660,3673
1660,3418
1660,6144
1660,8688
1660,2179
1660,1660
1660,6962
1660,2691
1661,8573
1662,4385
1662,2476
1663,3723
1663,7365
1663,5711
1663,8679
1663,8692
1664,7748
1664,4678
1664,4604
1664,1664
1664,5918
1664,9166
1665,5161
1665,8326
1666,3914
1666,8919
1666,2671
1667,6219
1667,4032
1668,3187
1668,3057
1668,4762
1668,8329
1668,3259
1669,5311
1669,2453
1669,6564
1670,7700
1670,3214
1671,6601
1671,2698
1671,6251
1672,3392
1672,6954
1673,3621
1673,7476
1674,6642
1674,2266
1675,7766
1676,5152
1676,5166
1676,6008
1677,3032
1678,4324
1678,4356
1679,9039
1679,3646
1679,6065
1679,8706
1679,7114
1679,2638
1680,1993
1681,8780
1681,5951
1682,3283
1682,1682
1683,5954
1683,4183
1683,7421
1684,5123
1684,3596
1684,3940
1685,2139
1685,4873
1686,2904
1686,3253
1686,5251
1687,3152
1688,2295
1688,2898
1688,3099
1689,8252
1689,7062
1689,1757
1689,8110
1690,6479
1690,5005
1690,6605
1691,3314
1691,5300
1691,7208
1691,1920
1692,7441
1692,5804
1693,2922
1693,4688
1693,3007
1693,8361
1694,9220
1694,4556
1694,4128
1694,7731
1694,5155
1694,5777
1694,5492
1694,8091
1695,7968
1695,4713
1695,8633
1696,1974
1696,6398
1696,7569
1697,1737
1697,3448
1698,4717
1698,4424
1699,7514
1699,4710
1700,8545
1700,5924
1700,2625
1700,1700
1701,2609
1701,6495
1702,7319
1702,7420
1703,4212
1704,4625
1704,3695
1705,8217
1706,2325
1706,4998
1706,3990
1706,8778
1706,8862
1706,7039
1706,1924
1706,9226
1706,4932
1706,6609
1706,5944
1706,6715
1706,1726
1706,3066
1706,4015
1706,4965
1707,3032
1707,4926
1708,5717
1708,7304
1709,4682
1709,4789
1709,5121
1709,2658
1710,3423
1710,5604
1711,5788
1711,3130
1712,4707
1712,7729
1713,6256
1714,7921
1714,2859
1714,7106
1715,9149
1716,7658
1716,3181
1717,8492
1717,8405
1717,8417
1717,3589
1717,1927
1717,5261
1717,4233
1717,3733
1718,2870
1718,6655
1718,4345
1719,8503
1719,8474
1720,4482
1721,8618
1721,8593
1722,3415
1722,5300
1722,8832
1723,3533
1723,4642
1723,5614
1724,8061
1724,4519
1724,2904
1725,3733
1725,2656
1726,5541
1726,8201
1726,6791
1726,3178
1726,8638
1726,3557
1726,1726
1726,8778
1726,4998
1727,4962
1728,3365
1729,9085
1729,5180
1729,2340
1729,5255
1730,7847
1730,7238
1731,2248
1731,2243
1732,3785
1733,7886
1733,1733
1734,3042
1734,6610
1735,4648
1735,5423
1736,6202
1736,2818
1737,7184
1737,8761
1737,3653
1738,2565
1738,7639
1738,8392
1738,2301
1738,5189
1738,2362
1738,7620
1739,5745
1739,6099
1740,6581
1740,8846
1741,7586
1741,4487
1742,5889
1742,3209
1742,3276
1743,2333
1743,9127
1744,4413
1745,6176
1746,2479
1746,5671
1747,9124
1747,5213
1747,4945
1748,7416
1748,2450
1749,8915
1749,1749
1749,3345
1749,4122
1750,3808
1750,2509
1750,5915
1751,2631
1752,4237
1752,3697
1753,8358
1753,1753
1754,7154
1754,6265
1755,2442
1755,8223
1755,6630
1755,8745
1756,1786
1756,3226
1757,3200
1757,8252
1758,7619
1759,4437
1759,2263
1759,9190
1760,6701
1760,4109
1760,2675
1761,6815
1762,3815
1762,8855
1762,8621
1762,6446
1762,3990
1762,3665
1763,5664
1763,7386
1764,6441
1764,3900
1765,6457
1765,1765
1765,1950
1766,3570
1766,7866
1766,4514
1767,3300
1767,2205
1767,6551
1768,4303
1768,5304
1769,3823
1769,7163
1771,5059
1771,5488
1772,3561
1772,2730
1772,2684
1772,1772
1773,6526
1773,5548
1774,7550
1774,6519
1774,5378
1774,2291
1774,5831
1775,3919
1775,5040
1775,5190
1775,7231
1776,9106
1776,4793
1777,8426
1777,6370
1777,6451
1778,2097
1779,3298
1779,3324
1779,8193
1780,2316
1781,2550
1781,1854
1781,7315
1782,2582
1783,8614
1783,8933
1783,9264
1784,9242
1785,2443
1785,3764
1786,6265
1787,2420
1787,2053
1787,9122
1787,1787
1788,7019
1788,3511
1789,4405
1789,3668
1789,2113
1789,6557
1789,2486
1790,1938
1790,5076
1790,3951
1791,5094
1791,3931
1792,2803
1792,4085
1793,6553
1793,8703
1793,1793
1793,5459
1793,3910
1793,4831
1793,4631
1794,6640
1794,5479
1795,7164
1796,3491
1796,8815
1797,2843
1797,2785
1797,3114
1797,6563
1799,3977
1799,6412
1800,7668
1800,5388
1800,2415
1801,9178
1801,7378
1802,1865
1802,7827
1803,2559
1803,1803
1803,7820
1803,7874
1804,9126
1804,8221
1805,3229
1806,5732
1806,3965
1807,5410
1807,5964
1807,4155
1807,6756
1808,4672
1808,6888
1809,9012
1809,8157
1809,2983
1810,6683
1810,6188
1810,3882
1810,8254
1811,2958
1811,5611
1812,3378
1812,2962
1812,3625
1812,7483
1813,4299
1813,4911
1813,3861
1814,5629
1814,9090
1815,4637
1816,7229
1817,2262
1817,3986
1817,6139
1817,6694
1817,7239
1818,7731
1819,4070
1819,6418
1819,6165
1820,1896
1820,3664
1821,6603
1821,3555
1822,2204
1822,5704
1823,4826
1823,4203
1823,6631
1823,7511
1824,5385
1824,6875
1824,6415
1824,5390
1825,6260
1825,6502
1825,7355
1826,8740
1826,4998
1826,8778
1827,5485
1828,8205
1829,3586
1830,6900
1830,4365
1831,8272
1831,8228
1831,1831
1831,3182
1831,2567
1831,3104
1832,5632
1832,7168
1833,2465
1834,6090
1834,8817
1835,6081
1835,6552
1836,5383
1836,2478
1836,3398
1836,5565
1836,4263
1837,7233
1837,5968
1837,8551
1838,6251
1838,7875
1839,6931
1839,4188
1840,3424
1840,7348
1841,4406
1841,2124
1842,6778
1842,8495
1842,4366
1843,9022
1843,1843
1843,2724
1844,8650
1844,5649
1845,1847
1845,5773
1845,3960
1845,6169
1845,5759
1845,8925
1845,4225
1846,5933
1846,2050
1847,3173
1847,5773
1847,1847
1847,3628
1847,3960
1848,8722
1848,9206
1849,8896
1850,5292
1851,5567
1851,1977
1851,6157
1851,8949
1852,9065
1852,2204
1852,3713
1852,7088
1852,5990
1853,6869
1853,5347
1854,5225
1855,4816
1855,5668
1855,3117
1856,5978
1856,5463
1857,2335
1858,3834
1859,5524
1859,7303
1860,7764
1860,8257
1860,2862
1860,4610
1860,3540
1860,7404
1861,3199
1861,6558
1861,6128
1861,2083
1862,8908
1862,3026
1863,5680
1863,2876
1864,5955
1864,6119
1864,7967
1865,7707
1866,1936
1866,8173
1867,4230
1867,6043
1868,4499
1868,2490
1869,5959
1870,3291
1870,5621
1871,4496
1871,3706
1872,3601
1872,2752
1872,3920
1873,5201
